[[1]]

Global Deviance:     19482.4 
            AIC:     19499.1 
            SBC:     19543.7 

[[509]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                     6.991e+00                      -1.528e-05  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
  -2.185587     0.001614  
Nu Coefficients:
(Intercept)         xvar  
    1.74299     -0.01409  
Tau Coefficients:
(Intercept)         xvar  
   1.057160    -0.002569  

 Degrees of Freedom for the fit: 8.16 Residual Deg. of Freedom   2337 
Global Deviance:     30100.8 
            AIC:     30117.1 
            SBC:     30164.1 

[[510]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                     6.897e+00                      -8.954e-06  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
 -2.0694898    0.0002112  
Nu Coefficients:
(Intercept)         xvar  
    0.25451     -0.00318  
Tau Coefficients:
(Intercept)         xvar  
   1.004555    -0.003085  

 Degrees of Freedom for the fit: 8.143 Residual Deg. of Freedom   2125 
Global Deviance:     26706.9 
            AIC:     26723.2 
            SBC:     26769.3 

[[511]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                     6.978e+00                       5.950e-06  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
  -2.089730     0.001167  
Nu Coefficients:
(Intercept)         xvar  
    0.44968     -0.00446  
Tau Coefficients:
(Intercept)         xvar  
   0.782742    -0.001898  

 Degrees of Freedom for the fit: 8.082 Residual Deg. of Freedom   1215 
Global Deviance:     15830.8 
            AIC:     15847 
            SBC:     15888.3 

[[512]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                     6.915e+00                      -1.616e-05  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
 -1.9560965    0.0001546  
Nu Coefficients:
(Intercept)         xvar  
    1.19022     -0.00767  
Tau Coefficients:
(Intercept)         xvar  
   1.163481    -0.003802  

 Degrees of Freedom for the fit: 8.072 Residual Deg. of Freedom   1141 
Global Deviance:     14642.3 
            AIC:     14658.4 
            SBC:     14699.2 

[[513]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                     7.009e+00                      -1.864e-05  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
 -1.8795983   -0.0004577  
Nu Coefficients:
(Intercept)         xvar  
 -0.3641712    0.0007344  
Tau Coefficients:
(Intercept)         xvar  
   0.205282     0.002921  

 Degrees of Freedom for the fit: 8.346 Residual Deg. of Freedom   6618 
Global Deviance:     85589.9 
            AIC:     85606.6 
            SBC:     85663.3 

[[514]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                     6.908e+00                      -9.479e-06  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
 -2.0737559    0.0004684  
Nu Coefficients:
(Intercept)         xvar  
  -0.222994    -0.001149  
Tau Coefficients:
(Intercept)         xvar  
   0.338380     0.001463  

 Degrees of Freedom for the fit: 8.313 Residual Deg. of Freedom   5573 
Global Deviance:     70348.7 
            AIC:     70365.3 
            SBC:     70420.4 

[[515]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                     6.982e+00                      -7.783e-06  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
 -1.944e+00    8.557e-05  
Nu Coefficients:
(Intercept)         xvar  
 -0.1119012   -0.0009968  
Tau Coefficients:
(Intercept)         xvar  
   0.462535     0.000975  

 Degrees of Freedom for the fit: 8.509 Residual Deg. of Freedom   11983 
Global Deviance:     154899 
            AIC:     154916 
            SBC:     154979 

[[516]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                     6.895e+00                      -7.741e-06  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
 -2.0033383    0.0001292  
Nu Coefficients:
(Intercept)         xvar  
 -0.3083807    0.0002407  
Tau Coefficients:
(Intercept)         xvar  
  0.5043744    0.0004059  

 Degrees of Freedom for the fit: 8.485 Residual Deg. of Freedom   10631 
Global Deviance:     134405 
            AIC:     134422 
            SBC:     134483 

[[517]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                      8.70e+00                       -2.52e-05  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
   -2.01637     -0.00103  
Nu Coefficients:
(Intercept)         xvar  
      2.595       -0.017  
Tau Coefficients:
(Intercept)         xvar  
     0.3816       0.0106  

 Degrees of Freedom for the fit: 8.058 Residual Deg. of Freedom   226.9 
Global Deviance:     3692.86 
            AIC:     3708.98 
            SBC:     3736.85 

[[518]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                     8.621e+00                      -3.397e-05  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
   -1.66977     -0.00389  
Nu Coefficients:
(Intercept)         xvar  
   0.609744     0.001255  
Tau Coefficients:
(Intercept)         xvar  
   1.638797    -0.006809  

 Degrees of Freedom for the fit: 8.033 Residual Deg. of Freedom   223 
Global Deviance:     3601.09 
            AIC:     3617.16 
            SBC:     3644.81 

[[519]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                         473.0                          -464.3  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
   -2.27243      0.00125  
Nu Coefficients:
(Intercept)         xvar  
   1.320740    -0.006806  
Tau Coefficients:
(Intercept)         xvar  
   1.016135    -0.002606  

 Degrees of Freedom for the fit: 8.267 Residual Deg. of Freedom   1555 
Global Deviance:     24661.6 
            AIC:     24678.1 
            SBC:     24722.4 

[[520]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                          1178                           -1170  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
 -2.094e+00   -8.992e-05  
Nu Coefficients:
(Intercept)         xvar  
   1.214207    -0.009727  
Tau Coefficients:
(Intercept)         xvar  
   0.472119     0.001773  

 Degrees of Freedom for the fit: 8.141 Residual Deg. of Freedom   1537 
Global Deviance:     24026.4 
            AIC:     24042.7 
            SBC:     24086.2 

[[521]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                     8.667e+00                      -1.104e-05  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
 -2.2521905    0.0009656  
Nu Coefficients:
(Intercept)         xvar  
  -0.166467     0.003878  
Tau Coefficients:
(Intercept)         xvar  
   0.635217     0.001008  

 Degrees of Freedom for the fit: 8.211 Residual Deg. of Freedom   2337 
Global Deviance:     37252.7 
            AIC:     37269.1 
            SBC:     37316.4 

[[522]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                     8.571e+00                      -1.458e-05  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
 -2.2447193    0.0005994  
Nu Coefficients:
(Intercept)         xvar  
   0.472626    -0.002184  
Tau Coefficients:
(Intercept)         xvar  
   1.080318    -0.002646  

 Degrees of Freedom for the fit: 8.172 Residual Deg. of Freedom   2125 
Global Deviance:     33281.3 
            AIC:     33297.7 
            SBC:     33344 

[[523]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                         351.9                          -343.2  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
 -2.0922787   -0.0007225  
Nu Coefficients:
(Intercept)         xvar  
   -1.40320      0.01868  
Tau Coefficients:
(Intercept)         xvar  
  0.7490201    0.0002389  

 Degrees of Freedom for the fit: 8.149 Residual Deg. of Freedom   1215 
Global Deviance:     19295.3 
            AIC:     19311.6 
            SBC:     19353.2 

[[524]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                     8.580e+00                      -1.523e-05  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
  -2.345786     0.001422  
Nu Coefficients:
(Intercept)         xvar  
   1.164698    -0.003933  
Tau Coefficients:
(Intercept)         xvar  
   0.513811     0.000941  

 Degrees of Freedom for the fit: 8.105 Residual Deg. of Freedom   1141 
Global Deviance:     17967.1 
            AIC:     17983.3 
            SBC:     18024.2 

[[525]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                     8.696e+00                      -9.254e-06  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
 -2.2794990    0.0008894  
Nu Coefficients:
(Intercept)         xvar  
  -0.070726     0.005446  
Tau Coefficients:
(Intercept)         xvar  
   0.608507     0.001419  

 Degrees of Freedom for the fit: 13.31 Residual Deg. of Freedom   6613 
Global Deviance:     105207 
            AIC:     105234 
            SBC:     105324 

[[526]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                     8.601e+00                      -1.445e-05  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
 -2.0910548   -0.0003519  
Nu Coefficients:
(Intercept)         xvar  
   0.248686     0.001627  
Tau Coefficients:
(Intercept)         xvar  
  0.8849601   -0.0009372  

 Degrees of Freedom for the fit: 11.73 Residual Deg. of Freedom   5569 
Global Deviance:     87691.9 
            AIC:     87715.3 
            SBC:     87793.1 

[[527]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                     8.667e+00                      -4.582e-06  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
 -2.1850762    0.0005574  
Nu Coefficients:
(Intercept)         xvar  
   0.075278     0.004557  
Tau Coefficients:
(Intercept)         xvar  
   0.595461     0.001432  

 Degrees of Freedom for the fit: 8.647 Residual Deg. of Freedom   11983 
Global Deviance:     191069 
            AIC:     191086 
            SBC:     191150 

[[528]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                     8.573e+00                      -1.233e-05  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
 -2.097e+00    3.552e-05  
Nu Coefficients:
(Intercept)         xvar  
  0.5452605   -0.0005798  
Tau Coefficients:
(Intercept)         xvar  
  0.8128885   -0.0005401  

 Degrees of Freedom for the fit: 8.558 Residual Deg. of Freedom   10630 
Global Deviance:     167639 
            AIC:     167656 
            SBC:     167718 

[[529]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                         95.02                          -87.02  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
  -2.368067     0.001886  
Nu Coefficients:
(Intercept)         xvar  
   0.175407     0.000647  
Tau Coefficients:
(Intercept)         xvar  
    0.63046      0.00383  

 Degrees of Freedom for the fit: 8.4 Residual Deg. of Freedom   226.6 
Global Deviance:     3415.91 
            AIC:     3432.71 
            SBC:     3461.77 

[[530]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                     7.915e+00                      -1.215e-05  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
 -2.0762490   -0.0008453  
Nu Coefficients:
(Intercept)         xvar  
    -0.7829       0.0100  
Tau Coefficients:
(Intercept)         xvar  
  -0.225176     0.006868  

 Degrees of Freedom for the fit: 8.031 Residual Deg. of Freedom   223 
Global Deviance:     3290.53 
            AIC:     3306.59 
            SBC:     3334.23 

[[531]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                        -460.5                           468.3  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
  -2.239025     0.001054  
Nu Coefficients:
(Intercept)         xvar  
   -1.52781      0.01251  
Tau Coefficients:
(Intercept)         xvar  
   0.437241     0.001743  

 Degrees of Freedom for the fit: 8.126 Residual Deg. of Freedom   1555 
Global Deviance:     22636.6 
            AIC:     22652.9 
            SBC:     22696.4 

[[532]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                     7.821e+00                       1.492e-05  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
 -1.9784322   -0.0009782  
Nu Coefficients:
(Intercept)         xvar  
   0.706178    -0.001737  
Tau Coefficients:
(Intercept)         xvar  
  0.6541696   -0.0004085  

 Degrees of Freedom for the fit: 8.13 Residual Deg. of Freedom   1537 
Global Deviance:     22100.6 
            AIC:     22116.9 
            SBC:     22160.3 

[[533]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                     7.952e+00                       2.073e-05  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
 -2.2225839    0.0003768  
Nu Coefficients:
(Intercept)         xvar  
  -0.587926     0.009173  
Tau Coefficients:
(Intercept)         xvar  
  0.6464343    0.0007134  

 Degrees of Freedom for the fit: 9.027 Residual Deg. of Freedom   2336 
Global Deviance:     33903.6 
            AIC:     33921.6 
            SBC:     33973.6 

[[534]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                        -168.0                           175.8  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
  -1.976890    -0.001311  
Nu Coefficients:
(Intercept)         xvar  
     0.6557      -0.0034  
Tau Coefficients:
(Intercept)         xvar  
   0.946491    -0.002352  

 Degrees of Freedom for the fit: 8.201 Residual Deg. of Freedom   2125 
Global Deviance:     30578.1 
            AIC:     30594.5 
            SBC:     30640.9 

[[535]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                        -565.6                           573.5  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
  -2.287295     0.001059  
Nu Coefficients:
(Intercept)         xvar  
   1.294338    -0.006172  
Tau Coefficients:
(Intercept)         xvar  
    1.06897     -0.00446  

 Degrees of Freedom for the fit: 8.138 Residual Deg. of Freedom   1215 
Global Deviance:     17746.7 
            AIC:     17763 
            SBC:     17804.6 

[[536]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                        -254.5                           262.3  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
 -1.9760175   -0.0007754  
Nu Coefficients:
(Intercept)         xvar  
    1.90896     -0.01031  
Tau Coefficients:
(Intercept)         xvar  
   1.082331    -0.002993  

 Degrees of Freedom for the fit: 8.107 Residual Deg. of Freedom   1141 
Global Deviance:     16649.6 
            AIC:     16665.8 
            SBC:     16706.7 

[[537]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                     7.9952923                       0.0003028  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
 -2.2142880    0.0003167  
Nu Coefficients:
(Intercept)         xvar  
   1.003145    -0.002991  
Tau Coefficients:
(Intercept)         xvar  
  0.7029461   -0.0003258  

 Degrees of Freedom for the fit: 14.06 Residual Deg. of Freedom   6612 
Global Deviance:     96106.8 
            AIC:     96134.9 
            SBC:     96230.5 

[[538]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                     7.933e+00                      -3.903e-06  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
 -2.1900805    0.0002196  
Nu Coefficients:
(Intercept)         xvar  
    1.51238     -0.00812  
Tau Coefficients:
(Intercept)         xvar  
  0.6464745   -0.0001888  

 Degrees of Freedom for the fit: 14.53 Residual Deg. of Freedom   5566 
Global Deviance:     80185.5 
            AIC:     80214.5 
            SBC:     80310.8 

[[539]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                         6.730                           1.115  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
 -2.1858545    0.0003909  
Nu Coefficients:
(Intercept)         xvar  
  0.5374994    0.0003617  
Tau Coefficients:
(Intercept)         xvar  
   0.911762    -0.001781  

 Degrees of Freedom for the fit: 13.31 Residual Deg. of Freedom   11979 
Global Deviance:     174443 
            AIC:     174469 
            SBC:     174568 

[[540]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

